brand;variant;fuel;liter_per_mil
Volkswagen;Arteon 2.0 TSI 280 hk;bensin;0.95
Volkswagen;Arteon 2.0 TDI 150 hk;diesel;0.65
Volkswagen;Tiguan 1.5 TSI 130 hk;bensin;0.78
Volkswagen;Tiguan 1.5 TSI 130 hk DSG;bensin;0.81
Volkswagen;Tiguan 1.5 eTSI MHEV 150 hk;bensin;0.75
Volkswagen;Tiguan 2.0 TSI 190 hk;bensin;0.88
Volkswagen;Tiguan 2.0 TSI 190 hk DSG;bensin;0.91
Volkswagen;Tiguan R 2.0 TSI 320 hk;bensin;1.02
Volkswagen;Tiguan eHybrid PHEV 245 hk;laddhybrid;0.55
Volkswagen;Tiguan 2.0 TDI 150 hk;diesel;0.62
Volkswagen;Tiguan 2.0 TDI 200 hk;diesel;0.65
Volkswagen;T-Roc 1.0 TSI 110 hk;bensin;0.72
Volkswagen;T-Roc 1.0 TSI 110 hk DSG;bensin;0.75
Volkswagen;T-Roc 1.5 TSI 150 hk;bensin;0.78
Volkswagen;T-Roc 1.5 TSI 150 hk DSG;bensin;0.81
Volkswagen;T-Roc 2.0 TSI 190 hk;bensin;0.88
Volkswagen;T-Roc R 2.0 TSI 300 hk;bensin;1.02
Volkswagen;T-Roc 2.0 TDI 150 hk;diesel;0.62
Volkswagen;T-Cross 1.0 TSI 95 hk;bensin;0.68
Volkswagen;T-Cross 1.0 TSI 95 hk DSG;bensin;0.71
Volkswagen;T-Cross 1.0 TSI 110 hk;bensin;0.72
Volkswagen;T-Cross 1.0 TSI 110 hk DSG;bensin;0.75
Volkswagen;Taigo 1.0 TSI 110 hk;bensin;0.7
Volkswagen;Taigo 1.0 TSI 110 hk DSG;bensin;0.73
Volkswagen;Touareg 3.0 V6 TSI 340 hk;bensin;1.05
Volkswagen;Touareg eHybrid PHEV 462 hk;laddhybrid;0.68
Volkswagen;Touareg 3.0 TDI 231 hk;diesel;0.78
Volkswagen;Touareg 3.0 TDI 286 hk;diesel;0.82
Volvo;S60 B3 163 hk;bensin;0.68
Volvo;S60 B4 197 hk;bensin;0.75
Volvo;S60 B5 AWD 250 hk;bensin;0.82
Volvo;S60 T8 PHEV 455 hk;laddhybrid;0.55
Volvo;V60 B3 163 hk;bensin;0.7
Volvo;V60 B4 197 hk;bensin;0.78
Volvo;V60 B5 AWD 250 hk;bensin;0.85
Volvo;V60 T8 PHEV 455 hk;laddhybrid;0.55
Volvo;V60 B4 D;diesel;0.55
Volvo;V60 B5 D AWD;diesel;0.6
Volvo;V60 Cross Country B4 197 hk;bensin;0.82
Volvo;V60 Cross Country B5 AWD 250 hk;bensin;0.88
Volvo;V70 2.0 T 203 hk;bensin;0.85
Volvo;V70 2.4 D5 163 hk;diesel;0.65
Volvo;V90 B4 197 hk;bensin;0.8
Volvo;V90 B5 AWD 250 hk;bensin;0.88
Volvo;V90 B6 AWD 300 hk;bensin;0.95
Volvo;V90 T8 PHEV 455 hk;laddhybrid;0.58
Volvo;V90 B4 D;diesel;0.58
Volvo;V90 B5 D AWD;diesel;0.62
Volvo;V90 Cross Country B5 AWD 250 hk;bensin;0.92
Volvo;V90 Cross Country B5 D AWD;diesel;0.65
Volvo;S90 B4 197 hk;bensin;0.82
Volvo;S90 B5 AWD 250 hk;bensin;0.9
Volvo;S90 B6 AWD 300 hk;bensin;0.98
Volvo;S90 T8 PHEV 455 hk;laddhybrid;0.58
Volvo;XC40 B3 163 hk;bensin;0.75
Volvo;XC40 B4 197 hk;bensin;0.8
Volvo;XC40 B5 AWD 247 hk;bensin;0.88
Volvo;XC40 T5 PHEV 262 hk;laddhybrid;0.55
Volvo;XC40 B4 D;diesel;0.6
Volvo;XC60 B4 197 hk;bensin;0.85
Volvo;XC60 B5 AWD 250 hk;bensin;0.92
Volvo;XC60 B6 AWD 300 hk;bensin;1
Volvo;XC60 T6 PHEV 340 hk;laddhybrid;0.58
Volvo;XC60 T8 PHEV 455 hk;laddhybrid;0.6
Volvo;XC60 D4 FWD 190 hk;diesel;0.62
Volvo;XC60 D5 AWD 235 hk;diesel;0.68
Volvo;XC70 2.0 T5 AWD 231 hk;bensin;0.98
Volvo;XC70 D5 AWD 220 hk;diesel;0.75
Volvo;XC90 B5 AWD 250 hk;bensin;1.02
Volvo;XC90 B6 AWD 300 hk;bensin;1.1
Volvo;XC90 T8 PHEV 455 hk;laddhybrid;0.65
Volvo;XC90 D5 AWD 235 hk;diesel;0.75
Volvo;C30 1.6 100 hk;bensin;0.62
Volvo;C30 T5 230 hk;bensin;0.98
Volvo;C70 2.0 180 hk;bensin;0.85
